C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
