C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (2).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (3).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\20\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd_back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd_back2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\5usd_front.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\affine1_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\affine2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\croppedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\downsizeX2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\rotatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\5\translatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd_front.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\50usd_front2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\affine1_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\affine2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\croppedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\downsizeX2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\rotatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\USD\50\translatedImage_3.jpg
